col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9
787.0,19278.0,1763.0,405.0,5.0,6.0,,,
320.0,22189.0,1404.0,162.0,8.0,5.0,,,
82.0,4352.0,1734.0,10.0,17.0,3.0,,,
730.0,24856.0,45.0,146.0,9.0,1.0,,,
12.0,12138.0,1024.0,258.0,9.0,0.0,,,
552.0,8406.0,407.0,353.0,12.0,7.0,,,
162.0,20350.0,1549.0,411.0,10.0,10.0,,,
363.0,8132.0,49.0,311.0,12.0,11.0,,,
177.0,8254.0,422.0,285.0,13.0,11.0,,,
813.0,4847.0,1433.0,467.0,5.0,10.0,,,
128.0,1341.0,163.0,314.0,17.0,4.0,,,
316.0,23850.0,688.0,431.0,17.0,11.0,,,
20.0,21738.0,1679.0,349.0,17.0,2.0,,,
836.0,6862.0,1439.0,85.0,8.0,6.0,,,
722.0,21520.0,699.0,239.0,9.0,9.0,,,
882.0,17706.0,1090.0,487.0,19.0,4.0,,,
121.0,12370.0,1266.0,77.0,15.0,8.0,,,
569.0,14013.0,787.0,162.0,19.0,6.0,,,
882.0,14309.0,1043.0,64.0,12.0,11.0,,,
637.0,8701.0,210.0,83.0,7.0,3.0,,,
363.0,4086.0,343.0,327.0,14.0,7.0,,,
533.0,7576.0,1671.0,368.0,6.0,0.0,,,
247.0,3736.0,67.0,19.0,6.0,8.0,,,
981.0,24754.0,1316.0,391.0,4.0,10.0,,,
209.0,14502.0,1615.0,162.0,16.0,8.0,,,
143.0,1810.0,174.0,126.0,8.0,7.0,,,
811.0,17007.0,1476.0,485.0,14.0,2.0,,,
497.0,3917.0,185.0,144.0,13.0,8.0,,,
813.0,15687.0,673.0,239.0,14.0,9.0,,,
52.0,15741.0,809.0,286.0,10.0,0.0,,,
945.0,11789.0,1623.0,36.0,19.0,10.0,,,
40.0,18970.0,1367.0,491.0,11.0,9.0,,,
315.0,20847.0,1262.0,368.0,11.0,7.0,,,
824.0,14225.0,160.0,457.0,5.0,0.0,,,
830.0,2864.0,1860.0,160.0,6.0,3.0,,,
587.0,9041.0,899.0,172.0,19.0,4.0,,,
817.0,18914.0,289.0,183.0,6.0,0.0,,,
731.0,17839.0,610.0,216.0,6.0,6.0,,,
429.0,777.0,1764.0,489.0,10.0,10.0,,,
518.0,21329.0,1399.0,318.0,12.0,4.0,,,
887.0,2464.0,1466.0,66.0,11.0,10.0,,,
399.0,3196.0,1257.0,284.0,6.0,8.0,,,
0.0,-100.0,1.0,-10.0,10.0,0.0,-100.0,100.0,
74.0,6.0,5.8,74.0,36.0,37849.0,,,
69.0,5.0,11.5,32.0,34.0,6830.0,,,
23.0,7.0,3.0,59.0,24.0,32248.0,,,
59.0,9.0,4.4,39.0,0.0,6783.0,,,
33.0,1.0,10.1,27.0,26.0,18356.0,,,
31.0,7.0,8.3,66.0,15.0,22744.0,,,
14.0,4.0,8.2,23.0,35.0,3267.0,,,
27.0,8.0,4.5,94.0,15.0,25841.0,,,
55.0,6.0,11.4,45.0,22.0,20713.0,,,
19.0,6.0,4.5,31.0,26.0,30478.0,,,
81.0,5.0,11.2,78.0,19.0,26625.0,,,
86.0,6.0,3.4,83.0,21.0,7814.0,,,
79.0,3.0,11.3,23.0,28.0,31520.0,,,
98.0,8.0,2.6,85.0,19.0,14992.0,,,
21.0,4.0,1.2,93.0,7.0,11025.0,,,
13.0,4.0,12.0,54.0,7.0,6337.0,,,
95.0,4.0,6.7,71.0,35.0,3736.0,,,
17.0,2.0,0.0,34.0,16.0,25294.0,,,
43.0,8.0,8.1,93.0,45.0,13013.0,,,
96.0,7.0,8.9,82.0,30.0,27647.0,,,
65.0,6.0,3.2,74.0,22.0,26699.0,,,
12.0,1.0,11.0,90.0,42.0,74.0,,,
51.0,1.0,11.3,84.0,14.0,6346.0,,,
15.0,7.0,5.2,23.0,5.0,21819.0,,,
90.0,7.0,7.5,30.0,2.0,11559.0,,,
17.0,9.0,9.1,59.0,21.0,14463.0,,,
21.0,2.0,6.4,67.0,47.0,36987.0,,,
95.0,6.0,9.4,62.0,13.0,32222.0,,,
22.0,4.0,7.3,38.0,41.0,2466.0,,,
33.0,9.0,7.0,32.0,45.0,22787.0,,,
18.0,9.0,9.8,95.0,30.0,4713.0,,,
39.0,9.0,3.1,88.0,39.0,12185.0,,,
21.0,9.0,9.4,49.0,15.0,32200.0,,,
92.0,2.0,2.2,67.0,44.0,18497.0,,,
68.0,7.0,8.9,34.0,2.0,34639.0,,,
46.0,9.0,6.7,30.0,20.0,30653.0,,,
31.0,5.0,6.4,52.0,38.0,29251.0,,,
87.0,7.0,10.1,43.0,44.0,16429.0,,,
33.0,7.0,9.2,42.0,12.0,29354.0,,,
92.0,3.0,4.3,28.0,3.0,22034.0,,,
91.0,4.0,4.4,89.0,21.0,23155.0,,,
27.0,4.0,3.9,76.0,13.0,36663.0,,,
31.0,4.0,11.9,58.0,43.0,22963.0,,,
32.0,1.0,3.8,47.0,25.0,36367.0,,,
71.0,2.0,2.4,55.0,9.0,35468.0,,,
0.0,-100.0,100.0,,,,,,
89611.0,27.0,37.0,,,,,,
149644.0,14.0,42.0,,,,,,
197552.0,6.0,53.0,,,,,,
8060.0,18.0,76.0,,,,,,
98341.0,21.0,39.0,,,,,,
13598.0,4.0,10.0,,,,,,
26312.0,18.0,72.0,,,,,,
179039.0,14.0,27.0,,,,,,
175544.0,1.0,19.0,,,,,,
72740.0,27.0,52.0,,,,,,
92975.0,11.0,73.0,,,,,,
125848.0,14.0,64.0,,,,,,
184235.0,28.0,90.0,,,,,,
64180.0,13.0,59.0,,,,,,
135909.0,1.0,91.0,,,,,,
187302.0,3.0,60.0,,,,,,
173077.0,27.0,32.0,,,,,,
147937.0,7.0,70.0,,,,,,
71646.0,27.0,36.0,,,,,,
32176.0,23.0,66.0,,,,,,
16937.0,2.0,76.0,,,,,,
110287.0,28.0,45.0,,,,,,
126244.0,13.0,25.0,,,,,,
112553.0,3.0,93.0,,,,,,
20516.0,7.0,63.0,,,,,,
39169.0,27.0,31.0,,,,,,
101265.0,10.0,24.0,,,,,,
23589.0,11.0,78.0,,,,,,
55783.0,14.0,44.0,,,,,,
155208.0,19.0,86.0,,,,,,
12489.0,17.0,92.0,,,,,,
80688.0,27.0,26.0,,,,,,
150249.0,1.0,47.0,,,,,,
64996.0,3.0,35.0,,,,,,
102718.0,18.0,55.0,,,,,,
195138.0,26.0,42.0,,,,,,
169253.0,4.0,50.0,,,,,,
120457.0,29.0,19.0,,,,,,
186303.0,17.0,49.0,,,,,,
150413.0,28.0,21.0,,,,,,
147570.0,10.0,78.0,,,,,,
70769.0,2.0,76.0,,,,,,
129458.0,20.0,35.0,,,,,,
163092.0,28.0,68.0,,,,,,
80572.0,21.0,59.0,,,,,,
6.951e+33,63.0,26.0,3.1,78.0,928.0,,,
3000.0,2646.0,71.0,22.0,1.1,65.0,1278.0,,
9.0,9.0,3.0,72.0,15.0,13.5,85.0,1294.0,
65.0,260.0,26.0,31.0,6.5,102.0,223.0,,
41.0,670.0,63.0,60.0,12.3,46.0,1086.0,,
227.0,69.0,44.0,9.7,94.0,559.0,,,
15.0,8.0,27.0,65.0,10.7,92.0,1499.0,,
0.0,72.0,41.0,16.7,103.0,382.0,,,
85.0,8.0,9.0,38.0,43.0,6.3,104.0,936.0,
72.0,442.0,44.0,37.0,6.3,67.0,1407.0,,
3902.0,567.0,43.0,58.0,12.1,97.0,460.0,,
0.0,26.0,25.0,2.4,67.0,434.0,,,
9.0,3.0,50.0,59.0,24.0,6.7,103.0,1434.0,
6635.0,55.0,60.0,64.0,10.5,99.0,625.0,,
290089.0,1.0,21.0,31.0,12.6,81.0,168.0,,
968.0,0.0,46.0,32.0,62.0,16.3,71.0,885.0,
7947089.0,26.0,73.0,5.2,83.0,1253.0,,,
60.0,9.0,771.0,21.0,30.0,4.2,108.0,582.0,
76.0,59.0,6.0,43.0,44.0,13.7,68.0,237.0,
92.0,397.0,56.0,30.0,3.7,70.0,298.0,,
7.0,3161.0,46.0,26.0,9.9,104.0,544.0,,
3192936.0,61.0,17.0,12.8,70.0,822.0,,,
68.0,4313.0,29.0,42.0,7.2,65.0,797.0,,
89.0,714.0,72.0,56.0,12.1,98.0,859.0,,
1.0,9.0,0.0,71.0,68.0,17.6,61.0,754.0,
2.0,5.0,79.0,40.0,25.0,13.7,98.0,122.0,
0.0,1.0,42.0,74.0,62.0,0.8,64.0,436.0,
8.0,8.0,20.0,56.0,15.9,98.0,71.0,,
65111.0,36.0,13.0,14.4,85.0,101.0,,,
7.0,65662.0,58.0,19.0,3.6,106.0,373.0,,
7.0,225.0,0.0,23.0,24.0,17.5,68.0,1487.0,
2.0,41.0,5.0,59.0,11.0,13.4,68.0,724.0,
4.0,6.0,6.0,43.0,78.0,12.6,94.0,700.0,
5.0,21.0,300.0,28.0,54.0,6.8,55.0,470.0,
9.0,662.0,72.0,27.0,14.9,89.0,1013.0,,
5.0,669196.0,29.0,62.0,15.1,51.0,390.0,,
4.0,16.0,31.0,64.0,14.2,89.0,1350.0,,
783.0,505.0,60.0,26.0,11.3,105.0,928.0,,
5.0,64.0,33.0,15.0,0.7,102.0,639.0,,
302.0,41.0,70.0,77.0,1.7,85.0,638.0,,
3.0,0.0,66.0,66.0,59.0,7.5,58.0,750.0,
9.0,1.0,32.0,23.0,33.0,5.1,101.0,111.0,
8.0,5000.0,7.0,49.0,17.0,9.6,69.0,838.0,
737.0,902.0,18.0,41.0,7.7,59.0,311.0,,
850.0,3.0,44.0,76.0,15.8,105.0,263.0,,
3.0,63.0,48.0,41.0,17.3,49.0,1185.0,,
775.0,8164.0,21.0,439.0,15.0,6.0,,,
865.0,6187.0,513.0,256.0,7.0,2.0,,,
261.0,7214.0,1385.0,348.0,4.0,5.0,,,
395.0,20082.0,611.0,387.0,15.0,1.0,,,
141.0,24883.0,999.0,479.0,12.0,4.0,,,
454.0,6289.0,528.0,7.0,10.0,1.0,,,
448.0,24091.0,1566.0,128.0,19.0,1.0,,,
472.0,9805.0,442.0,149.0,9.0,8.0,,,
618.0,24684.0,582.0,434.0,14.0,7.0,,,
832.0,24753.0,401.0,382.0,15.0,11.0,,,
640.0,5468.0,445.0,250.0,14.0,0.0,,,
364.0,11644.0,262.0,117.0,5.0,8.0,,,
614.0,17177.0,1918.0,173.0,5.0,9.0,,,
220.0,6403.0,679.0,211.0,15.0,8.0,,,
194.0,19587.0,1608.0,306.0,18.0,1.0,,,
40.0,13988.0,460.0,349.0,8.0,4.0,,,
229.0,22740.0,1410.0,116.0,17.0,0.0,,,
808.0,10998.0,33.0,166.0,19.0,11.0,,,
205.0,18395.0,902.0,147.0,17.0,10.0,,,
35.0,15096.0,1445.0,26.0,11.0,11.0,,,
91.0,13852.0,511.0,224.0,10.0,11.0,,,
675.0,1023.0,1206.0,90.0,12.0,4.0,,,
520.0,20638.0,380.0,363.0,8.0,11.0,,,
338.0,9309.0,1973.0,378.0,4.0,7.0,,,
469.0,9178.0,273.0,395.0,12.0,10.0,,,
840.0,1527.0,1567.0,181.0,5.0,0.0,,,
308.0,22900.0,349.0,144.0,11.0,4.0,,,
933.0,1734.0,181.0,350.0,15.0,8.0,,,
670.0,19162.0,273.0,314.0,4.0,11.0,,,
161.0,8456.0,513.0,112.0,13.0,8.0,,,
187.0,3565.0,777.0,343.0,11.0,3.0,,,
40.0,6937.0,1927.0,481.0,17.0,4.0,,,
349.0,17691.0,1963.0,281.0,13.0,6.0,,,
266.0,4734.0,614.0,243.0,16.0,1.0,,,
337.0,3088.0,1916.0,260.0,12.0,7.0,,,
701.0,1102.0,577.0,16.0,6.0,4.0,,,
269.0,23354.0,1663.0,379.0,12.0,7.0,,,
605.0,23364.0,859.0,453.0,7.0,1.0,,,
110.0,15975.0,849.0,258.0,11.0,3.0,,,
947.0,21528.0,1353.0,23.0,9.0,4.0,,,
727.0,2771.0,1112.0,261.0,17.0,0.0,,,
795.0,1342.0,1919.0,239.0,9.0,8.0,,,
645.0,20045.0,1232.0,193.0,10.0,5.0,,,
435.0,1516.0,1428.0,134.0,12.0,11.0,,,
962.0,8690.0,314.0,144.0,12.0,3.0,,,
403.0,24095.0,1970.0,335.0,10.0,7.0,,,
76.0,9.0,8.6,32.0,14.0,12525.0,,,
54.0,9.0,0.6,53.0,23.0,30981.0,,,
94.0,7.0,7.6,53.0,43.0,28250.0,,,
45.0,5.0,4.1,27.0,9.0,27036.0,,,
15.0,5.0,1.4,57.0,36.0,19774.0,,,
85.0,2.0,8.8,85.0,10.0,20816.0,,,
46.0,7.0,11.9,90.0,10.0,35780.0,,,
83.0,4.0,10.7,60.0,24.0,30114.0,,,
57.0,6.0,1.9,36.0,11.0,13989.0,,,
97.0,1.0,2.5,75.0,18.0,36711.0,,,
68.0,7.0,8.3,79.0,20.0,19298.0,,,
48.0,8.0,4.2,90.0,14.0,15039.0,,,
15.0,1.0,11.8,29.0,48.0,19724.0,,,
63.0,7.0,5.2,45.0,2.0,6693.0,,,
39.0,9.0,5.0,50.0,24.0,33216.0,,,
27.0,2.0,9.8,76.0,45.0,17899.0,,,
38.0,7.0,1.5,69.0,19.0,6161.0,,,
12.0,2.0,5.7,75.0,39.0,32150.0,,,
59.0,3.0,1.1,72.0,48.0,36499.0,,,
95.0,7.0,0.5,28.0,30.0,17185.0,,,
92.0,8.0,1.9,37.0,34.0,30335.0,,,
93.0,3.0,2.1,84.0,28.0,15124.0,,,
26.0,7.0,11.5,45.0,17.0,20404.0,,,
24.0,4.0,6.5,82.0,20.0,31886.0,,,
94.0,9.0,4.4,67.0,35.0,39470.0,,,
19.0,4.0,11.7,23.0,41.0,58.0,,,
42.0,8.0,8.4,27.0,7.0,17896.0,,,
71.0,6.0,2.6,59.0,6.0,31539.0,,,
76.0,8.0,3.7,20.0,42.0,37536.0,,,
69.0,6.0,7.8,88.0,6.0,14026.0,,,
99.0,1.0,1.6,65.0,36.0,33889.0,,,
73.0,8.0,5.1,97.0,11.0,9150.0,,,
87.0,7.0,5.4,84.0,0.0,8872.0,,,
87.0,8.0,9.0,62.0,41.0,2198.0,,,
65.0,7.0,10.6,57.0,42.0,12168.0,,,
84.0,5.0,0.5,82.0,36.0,1243.0,,,
88.0,7.0,9.7,56.0,34.0,13216.0,,,
43.0,8.0,6.2,56.0,37.0,8385.0,,,
68.0,4.0,5.2,81.0,1.0,5493.0,,,
94.0,6.0,6.5,90.0,28.0,31001.0,,,
51.0,7.0,9.6,95.0,21.0,35010.0,,,
46.0,1.0,9.4,36.0,13.0,7137.0,,,
63.0,8.0,6.9,44.0,13.0,21701.0,,,
58.0,3.0,3.3,36.0,7.0,2106.0,,,
85.0,8.0,0.1,21.0,19.0,13752.0,,,
18.0,1.0,8.0,67.0,32.0,30825.0,,,
8919.0,2.0,40.0,,,,,,
156961.0,2.0,40.0,,,,,,
47653.0,10.0,59.0,,,,,,
133755.0,18.0,89.0,,,,,,
87981.0,17.0,67.0,,,,,,
523.0,21.0,17.0,,,,,,
93255.0,21.0,90.0,,,,,,
165255.0,11.0,13.0,,,,,,
106811.0,5.0,23.0,,,,,,
132465.0,5.0,77.0,,,,,,
93705.0,15.0,54.0,,,,,,
114853.0,24.0,13.0,,,,,,
117761.0,18.0,17.0,,,,,,
9192.0,6.0,81.0,,,,,,
35979.0,7.0,61.0,,,,,,
9645.0,16.0,35.0,,,,,,
5018.0,21.0,51.0,,,,,,
116474.0,29.0,71.0,,,,,,
148024.0,13.0,65.0,,,,,,
7055.0,25.0,34.0,,,,,,
141200.0,20.0,18.0,,,,,,
175979.0,16.0,50.0,,,,,,
118194.0,16.0,41.0,,,,,,
170427.0,20.0,33.0,,,,,,
39148.0,21.0,24.0,,,,,,
92691.0,1.0,72.0,,,,,,
152739.0,8.0,36.0,,,,,,
149386.0,12.0,49.0,,,,,,
27825.0,1.0,38.0,,,,,,
162523.0,25.0,35.0,,,,,,
143711.0,7.0,58.0,,,,,,
59293.0,9.0,70.0,,,,,,
27817.0,9.0,36.0,,,,,,
102617.0,8.0,71.0,,,,,,
123126.0,20.0,72.0,,,,,,
34771.0,18.0,60.0,,,,,,
173155.0,2.0,59.0,,,,,,
170822.0,19.0,34.0,,,,,,
117583.0,15.0,35.0,,,,,,
153350.0,8.0,99.0,,,,,,
41852.0,10.0,12.0,,,,,,
175599.0,6.0,64.0,,,,,,
110975.0,26.0,36.0,,,,,,
92621.0,9.0,10.0,,,,,,
50841.0,21.0,29.0,,,,,,
98983.0,7.0,62.0,,,,,,
2.0,89.0,60.0,11.0,6.3,60.0,1115.0,,
4.0,71.0,7.0,2.0,26.0,63.0,16.4,96.0,797.0
47.0,4400000000.0,45.0,71.0,15.4,56.0,102.0,,
67.0,710000.0,45.0,26.0,12.0,93.0,1054.0,,
2471006.0,69.0,70.0,3.6,71.0,792.0,,,
2.0,76.0,57.0,67.0,7.7,71.0,1477.0,,
8378.0,5.0,40.0,48.0,4.2,96.0,1272.0,,
6.0,2.0,69.0,35.0,2.6,53.0,183.0,,
4.0,65.0,5.0,42.0,25.0,3.3,90.0,331.0,
8.0,2000000000.0,58.0,32.0,15.8,45.0,1205.0,,
6.0,49.0,28.0,15.5,84.0,839.0,,,
691.0,9.0,5.0,70.0,23.0,14.0,103.0,110.0,
2.0,4.0,50.0,68.0,23.0,9.5,51.0,185.0,
6.0,7.0,32.0,56.0,13.9,45.0,678.0,,
66441810.0,64.0,39.0,6.8,97.0,61.0,,,
6000.0,8.0,27.0,66.0,5.4,103.0,513.0,,
45.0,880.0,74.0,79.0,6.5,79.0,863.0,,
8.0,8.0,7184.0,50.0,73.0,13.4,70.0,995.0,
2.0,238.0,2.0,68.0,45.0,10.3,99.0,794.0,
59456.0,1.0,42.0,46.0,11.7,70.0,1480.0,,
8.0,2.0,1490.0,31.0,17.0,3.0,76.0,138.0,
47.0,28.0,30.0,15.6,71.0,1443.0,,,
inf,45.0,56.0,10.3,104.0,208.0,,,
77.0,6537.0,54.0,59.0,5.7,108.0,534.0,,
21.0,2.0,1.0,50.0,35.0,15.6,57.0,296.0,
68.0,6.0,88.0,60.0,11.0,15.8,48.0,360.0,
0.0,20.0,42.0,55.0,69.0,15.1,58.0,732.0,
37.0,327.0,43.0,16.0,5.9,63.0,1392.0,,
2310.0,9.0,47.0,13.0,13.5,77.0,474.0,,
2.0,797.0,56.0,5.0,9.5,95.0,1216.0,,
9.2e+89,3.0,46.0,29.0,3.4,45.0,1482.0,,
367582.0,18.0,41.0,17.7,61.0,1042.0,,,
29.0,63.0,28.0,12.0,60.0,871.0,,,
6927772.0,39.0,68.0,2.8,108.0,487.0,,,
8.0,0.0,57.0,65.0,9.0,16.7,74.0,279.0,
8.0,261513.0,20.0,51.0,3.2,92.0,1008.0,,
4446.0,9.0,7.0,71.0,29.0,3.5,109.0,791.0,
5.0,3.0,66.0,57.0,1.1,52.0,1073.0,,
69.0,39004.0,73.0,38.0,13.6,45.0,1132.0,,
53.0,4.0,7.0,54.0,11.0,16.7,84.0,1159.0,
81.0,35.0,38.0,46.0,12.4,79.0,160.0,,
2.0,264352.0,58.0,38.0,11.7,100.0,1359.0,,
13.0,88.0,7.0,41.0,12.0,3.5,73.0,57.0,
3942.0,82.0,34.0,32.0,2.7,109.0,1469.0,,
8875972.0,65.0,58.0,9.8,78.0,1207.0,,,
34.0,4976.0,31.0,61.0,17.0,58.0,1455.0,,
170.0,13735.0,1675.0,318.0,12.0,10.0,,,
489.0,16580.0,553.0,421.0,7.0,7.0,,,
686.0,19770.0,1993.0,224.0,8.0,9.0,,,
329.0,7260.0,1236.0,131.0,4.0,11.0,,,
949.0,638.0,933.0,132.0,10.0,3.0,,,
803.0,19325.0,1031.0,70.0,17.0,9.0,,,
595.0,5395.0,1760.0,205.0,7.0,10.0,,,
106.0,22193.0,1510.0,271.0,11.0,4.0,,,
149.0,17243.0,1476.0,252.0,13.0,0.0,,,
517.0,7090.0,1032.0,114.0,5.0,8.0,,,
194.0,18134.0,1476.0,395.0,17.0,2.0,,,
268.0,16218.0,1566.0,435.0,8.0,6.0,,,
661.0,19050.0,921.0,236.0,11.0,11.0,,,
275.0,24416.0,292.0,487.0,14.0,5.0,,,
29.0,8225.0,1397.0,79.0,19.0,8.0,,,
845.0,10662.0,281.0,136.0,6.0,11.0,,,
521.0,23796.0,944.0,73.0,13.0,5.0,,,
73.0,9065.0,1385.0,62.0,14.0,1.0,,,
724.0,2402.0,423.0,22.0,14.0,5.0,,,
486.0,19956.0,187.0,285.0,16.0,4.0,,,
14.0,19120.0,922.0,438.0,5.0,7.0,,,
847.0,2458.0,373.0,111.0,16.0,7.0,,,
336.0,22812.0,707.0,335.0,14.0,11.0,,,
696.0,4391.0,1372.0,66.0,11.0,1.0,,,
625.0,21354.0,1935.0,319.0,8.0,8.0,,,
642.0,9477.0,496.0,19.0,12.0,2.0,,,
412.0,2301.0,1716.0,411.0,9.0,9.0,,,
643.0,6131.0,1515.0,83.0,14.0,10.0,,,
572.0,20474.0,542.0,286.0,18.0,8.0,,,
80.0,5137.0,101.0,424.0,8.0,9.0,,,
639.0,12712.0,910.0,177.0,13.0,10.0,,,
20.0,20684.0,1172.0,266.0,15.0,2.0,,,
989.0,12445.0,1793.0,155.0,6.0,9.0,,,
643.0,20080.0,901.0,347.0,16.0,8.0,,,
548.0,14453.0,882.0,471.0,9.0,2.0,,,
927.0,2354.0,1167.0,21.0,10.0,5.0,,,
571.0,18580.0,115.0,424.0,16.0,3.0,,,
391.0,7424.0,1314.0,100.0,14.0,10.0,,,
366.0,8319.0,767.0,413.0,19.0,3.0,,,
183.0,3441.0,1219.0,354.0,9.0,5.0,,,
932.0,15972.0,1462.0,106.0,14.0,4.0,,,
145.0,23255.0,871.0,14.0,15.0,0.0,,,
945.0,2352.0,1222.0,491.0,10.0,8.0,,,
972.0,22741.0,97.0,242.0,17.0,0.0,,,
322.0,19901.0,1492.0,433.0,17.0,9.0,,,
665.0,12929.0,1983.0,212.0,18.0,10.0,,,
23.0,6.0,9.3,39.0,48.0,9640.0,,,
79.0,4.0,6.5,79.0,42.0,35983.0,,,
66.0,1.0,8.6,45.0,48.0,21507.0,,,
96.0,4.0,7.2,73.0,16.0,14387.0,,,
79.0,8.0,10.1,61.0,43.0,15452.0,,,
68.0,1.0,3.9,24.0,0.0,38312.0,,,
72.0,9.0,4.6,94.0,4.0,20539.0,,,
44.0,4.0,11.6,49.0,3.0,23786.0,,,
45.0,9.0,8.5,70.0,2.0,14579.0,,,
34.0,3.0,8.4,64.0,14.0,36317.0,,,
87.0,2.0,6.6,64.0,47.0,19057.0,,,
19.0,7.0,1.6,40.0,21.0,16166.0,,,
10.0,7.0,1.4,83.0,30.0,3920.0,,,
85.0,7.0,3.5,74.0,46.0,28979.0,,,
93.0,1.0,1.0,96.0,27.0,2699.0,,,
55.0,1.0,7.0,91.0,49.0,26567.0,,,
43.0,9.0,7.4,27.0,33.0,26142.0,,,
96.0,5.0,1.7,33.0,32.0,5309.0,,,
85.0,3.0,5.5,51.0,13.0,24807.0,,,
14.0,3.0,2.4,97.0,27.0,12743.0,,,
14.0,7.0,6.1,51.0,16.0,5745.0,,,
79.0,5.0,5.5,92.0,28.0,14049.0,,,
67.0,3.0,0.6,36.0,14.0,32130.0,,,
80.0,8.0,1.3,83.0,16.0,7900.0,,,
50.0,2.0,11.4,25.0,32.0,14712.0,,,
34.0,1.0,8.1,67.0,48.0,14822.0,,,
39.0,9.0,6.4,70.0,16.0,5650.0,,,
59.0,2.0,6.6,51.0,20.0,24686.0,,,
43.0,8.0,8.2,29.0,43.0,33663.0,,,
69.0,7.0,11.5,35.0,14.0,32850.0,,,
88.0,6.0,9.3,63.0,13.0,6412.0,,,
74.0,9.0,3.5,87.0,1.0,3352.0,,,
81.0,4.0,12.0,37.0,4.0,23374.0,,,
98.0,9.0,3.5,37.0,31.0,11575.0,,,
98.0,2.0,10.1,96.0,46.0,4493.0,,,
84.0,5.0,6.4,80.0,49.0,17045.0,,,
35.0,5.0,5.0,60.0,42.0,23148.0,,,
80.0,8.0,8.5,80.0,45.0,28193.0,,,
41.0,7.0,12.0,46.0,24.0,38951.0,,,
89.0,8.0,10.2,47.0,4.0,14985.0,,,
14.0,8.0,2.3,63.0,18.0,36449.0,,,
26.0,4.0,11.2,55.0,1.0,30812.0,,,
30.0,3.0,11.8,34.0,8.0,35298.0,,,
12.0,5.0,9.9,20.0,39.0,22847.0,,,
63.0,4.0,0.9,39.0,24.0,25561.0,,,
17.0,7.0,7.0,56.0,0.0,34610.0,,,
176846.0,0.0,67.0,,,,,,
141280.0,15.0,49.0,,,,,,
188072.0,23.0,75.0,,,,,,
